library_id,molecule_h5
PT_d0,$PROCESSED/cll-time_course/results/cellranger_count/PT_d0/outs/molecule_info.h5
PT_d30,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_PT_30d_10xTK118s/outs/molecule_info.h5
PT_d120,$PROCESSED/cll-time_course/results/cellranger_count/PT_d120/outs/molecule_info.h5
PT_d280,$PROCESSED/cll-time_course/results/cellranger_count/PT_d280/outs/molecule_info.h5
VZS_d0,$PROCESSED/cll-time_course/results/cellranger_count/VZS_d0/outs/molecule_info.h5
VZS_d30,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_VZS_30d_10xTK118s/outs/molecule_info.h5
VZS_d120,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_10x_VZS7_120d/outs/molecule_info.h5
FE_d0,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_10x_FE_FE1_d0_10xTK078/outs/molecule_info.h5
FE_d120,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_10x_FE7_120d/outs/molecule_info.h5
PBGY_d0,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_10x_PBGY1_0d/outs/molecule_info.h5
PBGY_d30,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_PBGY_30d_10xTK118s/outs/molecule_info.h5
PBGY_d150,$PROCESSED/cll-time_course/results/cellranger_count/LiveBulk_10x_PBGY7_150d/outs/molecule_info.h5